id,first_name,last_name,full_name,country,ranking,movement,ranking_points
946536,Aryna,Sabalenka,Aryna Sabalenka,Belarus,1,,9016
296124,Ashleigh,Barty,Ashleigh Barty,Australia,1,,7980
1369644,Iga,Swiatek,Iga Swiatek,Poland,2,,7970
1589910,Cori,Gauff,Cori Gauff,USA,3,,5230
415260,Jasmine,Paolini,Jasmine Paolini,Italy,4,,5144
1117884,Elena,Rybakina,Elena Rybakina,Kazakhstan,5,,4971
269016,Jessica,Pegula,Jessica Pegula,USA,6,,4705
1546716,Qinwen,Zheng,Qinwen Zheng,China,7,,4540
1247886,Emma,Navarro,Emma Navarro,USA,8,,3593
794232,Daria,Kasatkina,Daria Kasatkina,Russia,9,,3368
351102,Danielle,Collins,Danielle Collins,USA,10,,3176
414312,Paula,Badosa,Paula Badosa,Spain,11,+1,2908
362400,Barbora,Krejcikova,Barbora Krejcikova,Czechia,12,+1,2814
1074888,Anna,Kalinskaya,Anna Kalinskaya,Russia,13,-2,2743
1911462,Diana,Shnaider,Diana Shnaider,Russia,14,,2706
386988,Jelena,Ostapenko,Jelena Ostapenko,Latvia,15,,2588
2440668,Mirra,Andreeva,Mirra Andreeva,Russia,16,,2578
358224,Maia,Haddad,Maia Haddad,Brazil,17,,2554
1380348,Marta,Kostyuk,Marta Kostyuk,Ukraine,18,,2493
303858,Donna,Vekic,Donna Vekic,Croatia,19,,2258
114114,Victoria,Azarenka,Victoria Azarenka,Belarus,20,,2126
212556,Madison,Keys,Madison Keys,USA,21,,2126
510474,Karolina,Muchova,Karolina Muchova,Czechia,22,+1,1971
427512,Magdalena,Frech,Magdalena Frech,Poland,23,-1,1890
771516,Liudmila,Samsonova,Liudmila Samsonova,Russia,24,,1885
1644306,Linda,Noskova,Linda Noskova,Czechia,25,,1878
272622,Kiki,Bertens,Kiki Bertens,Netherlands,25,-1,2701
307770,Elina,Svitolina,Elina Svitolina,Ukraine,26,,1871
406566,Ekaterina,Alexandrova,Ekaterina Alexandrova,Russia,27,,1848
273282,Yulia,Putintseva,Yulia Putintseva,Kazakhstan,28,,1844
377556,Katie,Boulter,Katie Boulter,United Kingdom,29,,1828
117288,Anastasia,Pavlyuchenkova,Anastasia Pavlyuchenkova,Russia,30,,1796
395712,Maria,Sakkari,Maria Sakkari,Greece,31,,1742
1501686,Leylah,Fernandez,Leylah Fernandez,Canada,32,,1687
1139928,Dayana,Yastremska,Dayana Yastremska,Ukraine,33,,1612
471318,Elise,Mertens,Elise Mertens,Belgium,34,,1554
1264998,Anastasia,Potapova,Anastasia Potapova,Russia,35,,1482
1383780,Amanda,Anisimova,Amanda Anisimova,USA,36,,1461
1364598,Xinyu,Wang,Xinyu Wang,China,37,,1418
253746,Magda,Linette,Magda Linette,Poland,38,,1376
916836,Marketa,Vondrousova,Marketa Vondrousova,Czechia,39,,1363
332418,Ons,Jabeur,Ons Jabeur,Tunisia,41,,1226
124404,Karolina,Pliskova,Karolina Pliskova,Czechia,42,,1223
1575576,Elina,Avanesyan,Elina Avanesyan,Armenia,43,,1182
434268,Katerina,Siniakova,Katerina Siniakova,Czechia,44,,1177
1145988,Yue,Yuan,Yue Yuan,China,45,,1149
118128,Julia,Gorges,Julia Gorges,Germany,45,,1483
1566582,Peyton,Stearns,Peyton Stearns,USA,46,,1139
632790,Marie,Bouzkova,Marie Bouzkova,Czechia,47,+2,1134
248256,Viktoriya,Tomova,Viktoriya Tomova,Bulgaria,48,-1,1133
1486758,Diane,Parry,Diane Parry,France,49,-1,1112
1513020,Clara,Tauson,Clara Tauson,Denmark,50,,1097
426216,Rebecca,Sramkova,Rebecca Sramkova,Slovakia,51,+2,1096
254046,Caroline,Garcia,Caroline Garcia,France,52,-1,1088
1198752,Olga,Danilovic,Olga Danilovic,Serbia,53,-1,1055
1589892,Elisabetta,Cocciaretto,Elisabetta Cocciaretto,Italy,54,,1048
1650642,Maneiro,Bouzas,Maneiro Bouzas,Spain,55,+1,1046
1520148,Moyuka,Uchijima,Moyuka Uchijima,Japan,56,-1,1040
543996,Anhelina,Kalinina,Anhelina Kalinina,Ukraine,57,,1030
1552548,Emma,Raducanu,Emma Raducanu,United Kingdom,58,,1025
215034,Simona,Halep,Simona Halep,Romania,58,-2,970
398868,Naomi,Osaka,Naomi Osaka,Japan,59,,1014
1536636,Katie,Volynets,Katie Volynets,USA,60,+1,1001
667146,Renata,Zarazua,Renata Zarazua,Mexico,61,+1,1000
312162,Yafan,Wang,Yafan Wang,China,62,-2,994
1306980,Kamilla,Rakhimova,Kamilla Rakhimova,Russia,63,,987
1283670,Serrano,Osorio,Serrano Osorio,Colombia,64,,980
1866084,Ashlyn,Krueger,Ashlyn Krueger,USA,65,,969
1294542,Varvara,Gracheva,Varvara Gracheva,France,66,,949
2017344,Erika,Andreeva,Erika Andreeva,Russia,67,,947
1399296,Mccartney,Kessler,Mccartney Kessler,USA,68,+1,943
308334,Taylor,Townsend,Taylor Townsend,USA,69,-1,916
118380,Sorana,Cirstea,Sorana Cirstea,Romania,70,,914
1139982,Anna,Blinkova,Anna Blinkova,Russia,71,+4,913
594798,Cristina,Bucsa,Cristina Bucsa,Spain,72,-1,912
113472,Caroline,Wozniacki,Caroline Wozniacki,Denmark,73,-1,908
436560,Jaqueline,Cristian,Jaqueline Cristian,Romania,74,-1,902
1239420,Clara,Burel,Clara Burel,France,75,-1,900
406554,Bernarda,Pera,Bernarda Pera,USA,76,+5,896
401820,Veronika,Kudermetova,Veronika Kudermetova,Russia,77,-1,888
660342,Lucia,Bronzetti,Lucia Bronzetti,Italy,78,-1,887
1239714,Yulia,Starodubtsewa,Yulia Starodubtsewa,Ukraine,79,+36,853
138960,Sloane,Stephens,Sloane Stephens,USA,79,,882
361668,Nadia,Podoroska,Nadia Podoroska,Argentina,80,,879
119094,Arantxa,Rus,Arantxa Rus,Netherlands,81,+2,871
288066,Anett,Kontaveit,Anett Kontaveit,Estonia,81,-2,779
742956,Caroline,Dolehide,Caroline Dolehide,USA,82,-4,864
206928,Ajla,Tomljanovic,Ajla Tomljanovic,Australia,83,+2,850
1197066,Suzan,Lamens,Suzan Lamens,Netherlands,84,+7,842
322746,Harriet,Dart,Harriet Dart,United Kingdom,85,-3,838
1489968,Hailey,Baptiste,Hailey Baptiste,USA,86,-2,835
1395918,Olivia,Gadecki,Olivia Gadecki,Australia,87,,827
551772,Sofia,Kenin,Sofia Kenin,USA,88,,824
1324818,Jule,Niemeier,Jule Niemeier,Germany,89,-3,816
225060,Laura,Siegemund,Laura Siegemund,Germany,90,+11,807
903456,Anna,Bondar,Anna Bondar,Hungary,91,+6,800
851364,Maria,Carle,Maria Carle,Argentina,92,-2,799
1746924,Sonay,Kartal,Sonay Kartal,United Kingdom,93,+2,796
664830,Greet,Minnen,Greet Minnen,Belgium,94,-1,791
801984,Paula,Badosa,Paula Badosa,Spain,95,+2,687
1697352,Yulia,Starodubtseva,Yulia Starodubtseva,Ukraine,95,-3,790
295038,Diaz,Parrizas,Diaz Parrizas,Spain,96,-2,790
529872,Mayar,Sherif,Mayar Sherif,Egypt,97,-1,783
117132,Tatjana,Maria,Tatjana Maria,Germany,98,,781
1338900,Xiyu,Wang,Xiyu Wang,China,99,+1,774
215040,Irina,Begu,Irina Begu,Romania,100,+2,728
115224,Sara,Errani,Sara Errani,Italy,101,-12,717
362364,Tormo,Sorribes,Tormo Sorribes,Spain,102,+1,710
1336968,Ann,Li,Ann Li,USA,103,+8,694
1532358,Anastasia,Zakharova,Anastasia Zakharova,Russia,104,+9,689
277836,Anna,Schmiedlova,Anna Schmiedlova,Slovakia,105,-1,689
1784220,Robin,Montgomery,Robin Montgomery,USA,106,+1,681
389820,Oceane,Dodin,Oceane Dodin,France,107,-8,680
279558,Chloe,Paquet,Chloe Paquet,France,108,,674
630606,Kimberly,Birrell,Kimberly Birrell,Australia,109,+6,661
248142,Ana,Bogdan,Ana Bogdan,Romania,110,+2,653
1525704,Julia,Riera,Julia Riera,Argentina,111,+6,650
156732,Rebecca,Marino,Rebecca Marino,Canada,112,+2,647
274644,Johanna,Konta,Johanna Konta,United Kingdom,113,-1,705
2256048,Maya,Joint,Maya Joint,Australia,113,-3,645
245976,Daria,Saville,Daria Saville,Australia,114,+4,633
138504,Arina,Rodionova,Arina Rodionova,Australia,115,+4,620
1328472,Alycia,Parks,Alycia Parks,USA,116,-7,609
265866,Camila,Giorgi,Camila Giorgi,Italy,116,-2,681
216414,Lesia,Tsurenko,Lesia Tsurenko,Ukraine,117,+5,600
2216640,Anca,Todoni,Anca Todoni,Romania,118,+24,621
273516,Lin,Zhu,Lin Zhu,China,118,+5,600
1426026,Zeynep,Sonmez,Zeynep Sonmez,Türkiye,119,+8,598
118236,Petra,Martic,Petra Martic,Croatia,120,+4,597
379332,Jessika,Ponchet,Jessika Ponchet,France,121,-15,597
1919982,Marina,Stakusic,Marina Stakusic,Canada,122,-6,587
623418,Elena,Ruse,Elena Ruse,Romania,123,+2,583
384522,Laura,Pigossi,Laura Pigossi,Brazil,124,+5,583
1848540,Talia,Gibson,Talia Gibson,Australia,125,+1,582
1763220,Polina,Kudermetova,Polina Kudermetova,Russia,126,+7,580
1887126,Darja,Semenistaja,Darja Semenistaja,Latvia,127,+4,572
923172,Martina,Trevisan,Martina Trevisan,Italy,128,+8,568
1294650,Eva,Lys,Eva Lys,Germany,129,+1,566
1704096,Sijia,Wei,Sijia Wei,China,130,+2,565
1217556,Bianca,Andreescu,Bianca Andreescu,Canada,131,+4,563
1429662,Mananchaya,Sawangkaew,Mananchaya Sawangkaew,Thailand,132,+15,561
830724,Ena,Shibahara,Ena Shibahara,Japan,133,+4,552
2231604,Ella,Seidel,Ella Seidel,Germany,134,-14,550
554664,Jana,Fett,Jana Fett,Croatia,135,-30,545
248436,Heather,Watson,Heather Watson,United Kingdom,136,+3,545
544896,Jil,Teichmann,Jil Teichmann,Switzerland,137,+16,537
2024460,Brenda,Fruhvirtova,Brenda Fruhvirtova,Czechia,138,-17,536
117486,Andrea,Petkovic,Andrea Petkovic,Germany,139,+1,452
111540,Lucie,Šafárová,Lucie Šafárová,Czech Republic,139,-6,421
2161116,Sara,Bejlek,Sara Bejlek,Czechia,140,+2,532
113526,Varvara,Lepchenko,Varvara Lepchenko,USA,141,+3,531
1763214,Maria,Timofeeva,Maria Timofeeva,Russia,142,+3,523
587982,Dalma,Galfi,Dalma Galfi,Hungary,143,-15,520
275424,Aliaksandra,Sasnovich,Aliaksandra Sasnovich,Belarus,144,-1,516
961152,Arianne,Hartono,Arianne Hartono,Netherlands,145,+1,515
1185222,Mai,Hontama,Mai Hontama,Japan,146,-6,511
748836,Rebeka,Masarova,Rebeka Masarova,Spain,147,+2,506
1653192,Elsa,Jacquemot,Elsa Jacquemot,France,148,,502
2036748,Kasintseva,Jimenez,Kasintseva Jimenez,Andorra,149,+3,497
434712,Nao,Hibino,Nao Hibino,Japan,150,+9,496
290742,Viktorija,Golubic,Viktorija Golubic,Switzerland,151,+17,494
1310094,Panna,Udvardy,Panna Udvardy,Hungary,152,+5,494
935352,Lucrezia,Stefanini,Lucrezia Stefanini,Italy,153,+10,494
1103178,Ribera,Bassols,Ribera Bassols,Spain,154,-3,489
1793490,Solana,Sierra,Solana Sierra,Argentina,155,,487
1783176,Aoi,Ito,Aoi Ito,Japan,156,,487
1602900,Daria,Snigur,Daria Snigur,Ukraine,157,-23,486
1967556,Alexandra,Eala,Alexandra Eala,Philippines,158,-8,483
1898820,Antonia,Ruzic,Antonia Ruzic,Croatia,159,+6,470
596442,Maddison,Inglis,Maddison Inglis,Australia,160,-2,468
2440002,Sara,Saito,Sara Saito,Japan,161,,468
2036742,Taylah,Preston,Taylah Preston,Australia,162,-2,455
2017860,Dominika,Salkova,Dominika Salkova,Czechia,163,-9,454
1266096,Maja,Chwalinska,Maja Chwalinska,Poland,164,+11,451
900792,Xinyu,Gao,Xinyu Gao,China,165,+5,449
1421010,Gormaz,Romero,Gormaz Romero,Spain,166,+1,443
995208,Yuriko,Miyazaki,Yuriko Miyazaki,United Kingdom,167,-5,441
1797726,Selena,Janicijevic,Selena Janicijevic,France,168,+1,441
1159752,Francesca,Jones,Francesca Jones,United Kingdom,169,-5,438
493854,Deichmann,Von,Deichmann Von,Liechtenstein,170,+1,413
1291008,Simona,Waltert,Simona Waltert,Switzerland,171,+2,409
1726836,Oksana,Selekhmeteva,Oksana Selekhmeteva,Russia,172,+4,406
2301924,Elena,Pridankina,Elena Pridankina,Russia,173,+6,405
677754,Leolia,Jeanjean,Leolia Jeanjean,France,174,-8,401
225066,Nicole,Gibbs,Nicole Gibbs,USA,175,-3,421
1932606,Lanlana,Tararudee,Lanlana Tararudee,Thailand,175,+3,399
2092284,Lola,Radivojevic,Lola Radivojevic,Serbia,176,-2,391
661806,Tamara,Zidansek,Tamara Zidansek,Slovenia,177,+15,390
110124,Svetlana,Kuznetsova,Svetlana Kuznetsova,Russia,177,-41,381
933348,Miriam,Bulgaru,Miriam Bulgaru,Romania,178,+10,389
419940,Tamara,Korpatsch,Tamara Korpatsch,Germany,179,+21,388
1762260,Lois,Boisson,Lois Boisson,France,180,+6,384
257046,Mona,Barthel,Mona Barthel,Germany,181,-9,382
1701942,Ekaterina,Makarova,Ekaterina Makarova,Russia,182,+22,381
942912,Lea,Boskovic,Lea Boskovic,Croatia,183,-3,378
1188738,Zuleta,Maristany,Zuleta Maristany,Spain,184,+1,376
1440612,Anastasia,Tikhonova,Anastasia Tikhonova,Russia,185,-2,374
1196460,Francisca,Jorge,Francisca Jorge,Portugal,186,+4,374
1778352,Anouk,Koevermans,Anouk Koevermans,Netherlands,187,+4,374
527016,Priscilla,Hon,Priscilla Hon,Australia,188,+22,369
308364,Sachia,Vickery,Sachia Vickery,USA,189,+5,368
275022,Storm,Hunter,Storm Hunter,Australia,190,+5,366
1367262,Elizabeth,Mandlik,Elizabeth Mandlik,USA,191,-14,364
2096118,Bagaric,Ciric,Bagaric Ciric,Croatia,192,+10,362
1532682,Alina,Charaeva,Alina Charaeva,Russia,193,+6,361
827700,Hanna,Chang,Hanna Chang,USA,194,+4,358
670002,Yuriko,Miyazaki,Yuriko Miyazaki,United Kingdom,195,-2,342
1581930,Veronika,Erjavec,Veronika Erjavec,Slovenia,195,-14,357
201570,Kristina,Mladenovic,Kristina Mladenovic,France,196,+1,357
602058,Mariam,Bolkvadze,Mariam Bolkvadze,Georgia,197,+4,356
1820172,Aliona,Falei,Aliona Falei,Belarus,198,+9,355
115710,Magdalena,Rybarikova,Magdalena Rybarikova,Slovakia,199,,340
2487078,Sayaka,Ishii,Sayaka Ishii,Japan,199,+4,354
1838538,Linda,Fruhvirtova,Linda Fruhvirtova,Czechia,200,+9,352
454962,Emina,Bektas,Emina Bektas,USA,201,-60,352
2133228,Georgia,Pedone,Georgia Pedone,Italy,202,+3,352
2127816,Barbora,Palicova,Barbora Palicova,Czechia,203,+5,352
1911456,Zhuoxuan,Bai,Zhuoxuan Bai,China,204,+2,348
2523804,Iva,Jovic,Iva Jovic,USA,205,+7,346
1148754,Maria,Mateas,Maria Mateas,USA,206,+7,346
1731468,Akugue,Noha,Akugue Noha,Germany,207,+7,343
806064,Berfu,Cengiz,Berfu Cengiz,Türkiye,208,+7,342
117480,Angelique,Kerber,Angelique Kerber,Germany,208,-3,344
1964214,Han,Shi,Han Shi,China,209,+36,340
2247480,Celine,Naef,Celine Naef,Switzerland,210,+12,338
1245570,Nuria,Brancaccio,Nuria Brancaccio,Italy,211,,338
325038,Marie,Benoit,Marie Benoit,Belgium,212,+6,338
620262,Raluca,Serban,Raluca Serban,Cyprus,213,+13,336
1787730,Linda,Klimovicova,Linda Klimovicova,Poland,214,-25,335
1171104,Lulu,Sun,Lulu Sun,Switzerland,214,+3,356
592410,Escorihuela,Burillo,Escorihuela Burillo,Spain,215,+20,334
117654,Shuai,Zhang,Shuai Zhang,China,216,+7,328
1968888,Anastasiya,Soboleva,Anastasiya Soboleva,Ukraine,217,+4,328
1489650,Margaux,Rouvroy,Margaux Rouvroy,France,218,+7,327
1425480,Cirez,Martinez,Cirez Martinez,Spain,219,+23,327
1189194,Emiliana,Arango,Emiliana Arango,Colombia,220,+14,326
2303976,Hanne,Vandewinkel,Hanne Vandewinkel,Belgium,221,-1,326
708324,Ipek,Oz,Ipek Oz,Türkiye,222,+9,325
1245936,Alice,Tubello,Alice Tubello,France,223,+5,324
1086384,Leonie,Kung,Leonie Kung,Switzerland,224,+24,321
1476966,Sinja,Kraus,Sinja Kraus,Austria,225,-41,320
2029176,Jovana,Jovic,Jovana Jovic,Serbia,225,-5,263
1135878,Destanee,Aiava,Destanee Aiava,Australia,226,-44,317
1172016,Katarina,Zavatska,Katarina Zavatska,Ukraine,227,+6,315
784152,Kyoka,Okamura,Kyoka Okamura,Japan,228,+9,315
1328184,Carole,Monnet,Carole Monnet,France,229,+3,313
1291986,Manon,Leonard,Manon Leonard,France,230,-37,313
304134,Uytvanck,Van,Uytvanck Van,Belgium,231,-2,315
591654,Sophie,Chang,Sophie Chang,USA,231,+8,312
428916,Louisa,Chirico,Louisa Chirico,USA,232,-2,311
